    1  dir
    2  cd desktop
    3  cd HW_10
    4  history -c && rm ~/.bash_history
    5  history -c && rm ~/
    6  history -c && rm ~
    7  history -c && rm 
    8  clear
    9  history -c
   10  history -c && rm ~
   11  clear
   12  history -c
   13  rm ~/.bash_history
   14  rm ~/.zsh_history
   15  git config --user.name "Viktoriia Nagorna"
   16  clear
   17  rm ~/.zsh_history
   18  clear
   19  history -c
   20  rm ~/.zsh_history
   21  rm ~/.bash_history
   22  clear
   23  history -c
   24  history -c &
   25  clear
   26  git config --global user.name "Viktoriia Nagorna"
   27  git config --global user.email nagornaya1104@gmail.com
   28  git clone https://github.com/VikkiNagorna/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  nano gitignore
   32  git status
   33  git add gitignore
   34  git comit -m
   35  git commit -m
   36  git commit
   37  cd HW_10
   38  cd ..
   39  cd Desktop
   40  cd HW_10
   41  cd HW_10
   42  clear
   43  cd ..
   44  cd HW_10
   45  cd Desktop
   46  clear
   47  cd..
   48  cd ..
   49  cd HW_10
   50  cd Desktop
   51  cd Favorites
   52  clear
   53  cd Downloads
   54  is
   55  ls
   56  cd Desktop
   57  cd HW_10
   58  cd HW_10
   59  git status
   60  git commit -m "File was changed"
   61  touch main_test.txt
   62  git add main_test.txt
   63  git commit -m "Changes added"
   64  git checkout -b develop
   65  checkout develop
   66  checkout
   67  git checkout
   68  git checkout develop
   69  touch develop_test.txt
   70  git add develop_test.txt
   71  git commit -m "Changes"
   72  nano develop_test.txt
   73  git status
   74  git add develop_test.txt
   75  git commit -m "Changes"
   76  git checkout Main
   77  git merge develop
   78  git log
   79  cd Git
   80  cd ..
   81  cd Vikki
   82  cd Desktop
   83  cd Git
   84  git history -c
   85  history -c
   86  rm ~/.zsh_history
   87  git config --global user.name "Viktoriia Nagorna"
   88  git config --global user.email nagornaya1104@gmail.com
   89  git clone https://github.com/VikkiNagorna/HW_10.git
   90  cd HW_10
   91  touch text_ignore.txt
   92  nano .gitignore
   93  nano gitignore
   94  git status
   95  git add gitignore
   96  git add text_ignore.txt
   97  commit -m "Changes"
   98  touch main_test.txt
   99  git add main_test.txt
  100  git commit -m "Changes2"
  101  git checkout -b develop
  102  git checkout develop
  103  touch develop_test.txt
  104  git add develop_test.txt
  105  git commit -m "Changes3"
  106  nano develop_test.txt
  107  git status
  108  git add develop_test.txt
  109  git commit -m "Changes4"
  110  git branch
  111  git checkout main
  112  git branch
  113  git merge develop
  114  git log
